# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.sigmob.sdk.SigmobXFileProvider { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:270
-keep class com.sigmob.sdk.base.common.AdActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:372
-keep class com.ss.android.downloadlib.activity.TTDelegateActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:381
-keep class com.ss.android.downloadlib.core.download.DownloadReceiver { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:376
-keep class com.ss.android.downloadlib.guide.install.InstallGuideActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:348
-keep class com.ss.android.socialbase.appdownloader.DownloadHandlerService { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:364
-keep class com.ss.android.socialbase.appdownloader.view.DownloadTaskDeleteActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:368
-keep class com.ss.android.socialbase.appdownloader.view.JumpUnknownSourceActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:328
-keep class com.ss.android.socialbase.downloader.downloader.DownloadService { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:329
-keep class com.ss.android.socialbase.downloader.downloader.IndependentProcessDownloadService { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:347
-keep class com.ss.android.socialbase.downloader.downloader.SqlDownloadCacheService { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:337
-keep class com.ss.android.socialbase.downloader.impls.DownloadHandleService { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:342
-keep class com.ss.android.socialbase.downloader.impls.RetryJobSchedulerService { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:327
-keep class com.ss.android.socialbase.downloader.notification.DownloadNotificationService { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:433
-keep class com.uniplay.adsdk.AdActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:448
-keep class com.uniplay.adsdk.DownloadService { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:437
-keep class com.uniplay.adsdk.InterstitialAdActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:441
-keep class com.uniplay.adsdk.NetworkChangeActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:185
-keep class com.uniplay.adsdk.UniPlayFileProvider { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:322
-keep class com.wangmai.appsdkdex.WMRewardLandscapeADActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:318
-keep class com.wangmai.appsdkdex.WMRewardPortraitADActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:160
-keep class com.wangmai.appsdkdex.WangMaiFileProvider { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:315
-keep class com.wangmai.appsdkdex.WmAdActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:220
-keep class com.yomob.tgsdklib.TGVideoActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:225
-keep class com.yomob.tgsdklib.TGWebActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:312
-keep class com.yomob.yomobads.AdActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:149
-keep class com.yomob.yomobads.ad.YomobFileProvider { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:203
-keep class mobi.oneway.common.provider.OwBFileProvider { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:194
-keep class mobi.oneway.common.provider.OwCommonFileProvider { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:214
-keep class mobi.oneway.common.service.OwCancleService { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:213
-keep class mobi.oneway.common.service.OwFrontService { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:306
-keep class mobi.oneway.export.AdShowActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:138
-keep class mobi.oneway.export.OWProvider { <init>(); }
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_screen_simple.xml:17
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\af6984d1660940a0829466e6d904ad84\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_rewardvideo_new_bar_3_style.xml:25
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_rewardvideo.xml:25
# Referenced at D:\.gradle\caches\transforms-2\files-2.1\c2afba4db6c6cbe98403fb1a2446ac80\jetified-open_ad_sdk.3.3.0.0\res\layout\tt_activity_reward_video_newstyle.xml:203
